packets_received,bytes_received,packets_transmitted,bytes_transmitted,traffic_type,i_src_host,i_dst_host
756.0,1113672.0,756.0,1113672.0,2,h1,h2
70.0,6300.0,70.0,6300.0,1,h7,h5
70.0,6300.0,70.0,6300.0,1,h4,h7
754.0,1114612.0,754.0,1114612.0,2,h6,h4
733520.0,23195727872.0,733520.0,23195727872.0,3,h3,h1
0.0,0.0,0.0,0.0,0,0,0
876256.0,27469707264.0,876256.0,27469707264.0,3,h1,h8
64.0,5712.0,64.0,5712.0,1,h7,h10
70.0,6300.0,70.0,6300.0,1,h2,h3
756.0,1113672.0,756.0,1113672.0,2,h10,iot1
756.0,1113672.0,756.0,1113672.0,2,h3,h5
610672.0,19248119808.0,610672.0,19248119808.0,3,h5,h8
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h1,h6
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h9,h10
598906.0,19341060096.0,598906.0,19341060096.0,3,h1,h2
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h1,h4
70.0,6300.0,70.0,6300.0,1,h7,h9
0.0,0.0,0.0,0.0,0,0,0
71.0,6342.0,71.0,6342.0,1,h3,h8
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h1,h3
756.0,1113672.0,756.0,1113672.0,2,iot1,h4
756.0,1113672.0,756.0,1113672.0,2,h4,h5
641184.0,20270399488.0,641184.0,20270399488.0,3,h10,h1
756.0,1113672.0,756.0,1113672.0,2,iot1,h3
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h4,h6
754.0,1114612.0,754.0,1114612.0,2,h6,h7
70.0,6300.0,70.0,6300.0,1,h8,h6
814768.0,25236377600.0,814768.0,25236377600.0,3,h1,h3
644.0,973728.0,644.0,973728.0,2,h8,h6
775008.0,24322539520.0,775008.0,24322539520.0,3,h6,h7
756.0,1113672.0,756.0,1113672.0,2,h8,iot1
70.0,6300.0,70.0,6300.0,1,h2,h6
701432.0,22781519872.0,701432.0,22781519872.0,3,iot1,h5
756.0,1113672.0,756.0,1113672.0,2,h5,h7
783928.0,25251119104.0,783928.0,25251119104.0,3,h7,h1
668829.0,21355925504.0,668829.0,21355925504.0,3,h3,h2
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h3,h1
70.0,6300.0,70.0,6300.0,1,h9,iot1
764.0,1115032.0,764.0,1115032.0,2,h6,h4
756.0,1113672.0,756.0,1113672.0,2,h2,iot1
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h2,h10
582864.0,17857970176.0,582864.0,17857970176.0,3,h2,iot1
70.0,6300.0,70.0,6300.0,1,h9,h3
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
739616.0,23679995904.0,739616.0,23679995904.0,3,iot1,h8
807864.0,25570416640.0,807864.0,25570416640.0,3,h8,h5
611872.0,18572916736.0,611872.0,18572916736.0,3,h4,h10
732200.0,23173621760.0,732200.0,23173621760.0,3,h1,h6
756.0,1113672.0,756.0,1113672.0,2,h1,h7
662616.0,21254328320.0,662616.0,21254328320.0,3,h1,iot1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
664.0,974568.0,664.0,974568.0,2,h4,h3
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
819224.0,26259032064.0,819224.0,26259032064.0,3,h10,h8
70.0,6300.0,70.0,6300.0,1,h9,h7
0.0,0.0,0.0,0.0,0,0,0
781752.0,25188061184.0,781752.0,25188061184.0,3,h10,iot1
80.0,6720.0,80.0,6720.0,1,h10,h9
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h3,h6
766872.0,23785132032.0,766872.0,23785132032.0,3,h1,h2
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h9,h1
721400.0,22747187200.0,721400.0,22747187200.0,3,h10,h7
80.0,6720.0,80.0,6720.0,1,h1,h5
70.0,6300.0,70.0,6300.0,1,h8,h7
71.0,6342.0,71.0,6342.0,1,h3,h5
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
888288.0,27858475008.0,888288.0,27858475008.0,3,h7,h8
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h8,h1
664.0,974568.0,664.0,974568.0,2,h8,iot1
775314.0,24629137408.0,775314.0,24629137408.0,3,iot1,h9
70.0,6300.0,70.0,6300.0,1,iot1,h4
756.0,1113672.0,756.0,1113672.0,2,h5,h4
80.0,6720.0,80.0,6720.0,1,h8,h5
764.0,1115032.0,764.0,1115032.0,2,h8,h4
64.0,5712.0,64.0,5712.0,1,h9,h8
0.0,0.0,0.0,0.0,0,0,0
60.0,5880.0,60.0,5880.0,1,h8,h9
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h1,h9
756.0,1113672.0,756.0,1113672.0,2,h2,h9
201705.0,5871576064.0,201705.0,5871576064.0,3,iot1,h4
754.0,1114612.0,754.0,1114612.0,2,h3,h5
225360.0,7013070848.0,225360.0,7013070848.0,3,h3,h4
756.0,1113672.0,756.0,1113672.0,2,h4,h10
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
710864.0,23110346752.0,710864.0,23110346752.0,3,iot1,h1
756.0,1113672.0,756.0,1113672.0,2,h7,h4
736.0,1112832.0,736.0,1112832.0,2,h4,h7
661.0,975338.0,661.0,975338.0,2,h2,h10
70.0,6300.0,70.0,6300.0,1,h6,h5
70.0,6300.0,70.0,6300.0,1,h5,h3
70.0,6300.0,70.0,6300.0,1,h1,h7
70.0,6300.0,70.0,6300.0,1,h6,h2
756.0,1113672.0,756.0,1113672.0,2,h3,h9
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,iot1,h7
70.0,6300.0,70.0,6300.0,1,h4,h2
70.0,6300.0,70.0,6300.0,1,iot1,h1
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h1,h7
70.0,6300.0,70.0,6300.0,1,h8,h9
70.0,6300.0,70.0,6300.0,1,h5,h3
80.0,6720.0,80.0,6720.0,1,h7,h2
0.0,0.0,0.0,0.0,0,0,0
775352.0,24174712832.0,775352.0,24174712832.0,3,h2,h7
70.0,6300.0,70.0,6300.0,1,h2,h4
70.0,6300.0,70.0,6300.0,1,h3,h8
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h7,iot1
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h8,h10
743896.0,22834655232.0,743896.0,22834655232.0,3,h8,h10
761904.0,24064774144.0,761904.0,24064774144.0,3,h2,h7
571944.0,18500026368.0,571944.0,18500026368.0,3,iot1,h4
776288.0,24538630144.0,776288.0,24538630144.0,3,h10,h7
819696.0,26317783040.0,819696.0,26317783040.0,3,h7,iot1
770688.0,24582301696.0,770688.0,24582301696.0,3,h2,h9
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h5,h6
783312.0,24270659584.0,783312.0,24270659584.0,3,h2,h3
70.0,6300.0,70.0,6300.0,1,h6,h1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h10,h6
756.0,1113672.0,756.0,1113672.0,2,h1,h3
0.0,0.0,0.0,0.0,0,0,0
848976.0,26837712896.0,848976.0,26837712896.0,3,h3,h7
0.0,0.0,0.0,0.0,0,0,0
759896.0,23861217280.0,759896.0,23861217280.0,3,h5,h3
756.0,1113672.0,756.0,1113672.0,2,h2,h3
664.0,974568.0,664.0,974568.0,2,h3,h10
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h4,h6
70.0,6300.0,70.0,6300.0,1,iot1,h7
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h7,h10
70.0,6300.0,70.0,6300.0,1,h2,h10
756.0,1113672.0,756.0,1113672.0,2,h9,h1
756.0,1113672.0,756.0,1113672.0,2,h1,h10
70.0,6300.0,70.0,6300.0,1,h5,h7
0.0,0.0,0.0,0.0,0,0,0
791736.0,24921331712.0,791736.0,24921331712.0,3,h9,h4
756.0,1113672.0,756.0,1113672.0,2,iot1,h3
754.0,1114612.0,754.0,1114612.0,2,h5,h3
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h5,h7
70.0,6300.0,70.0,6300.0,1,h2,h8
70.0,6300.0,70.0,6300.0,1,h7,h10
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h7,h5
775088.0,24250193920.0,775088.0,24250193920.0,3,h5,h3
80.0,6720.0,80.0,6720.0,1,h9,h10
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h5,h7
750512.0,25449191424.0,750512.0,25449191424.0,3,h10,h5
759232.0,24786018304.0,759232.0,24786018304.0,3,h8,h10
70.0,6300.0,70.0,6300.0,1,iot1,h2
779840.0,25064202240.0,779840.0,25064202240.0,3,h1,h2
0.0,0.0,0.0,0.0,0,0,0
777016.0,23992371200.0,777016.0,23992371200.0,3,h5,h7
70.0,6300.0,70.0,6300.0,1,h5,h2
756.0,1113672.0,756.0,1113672.0,2,h10,h4
756.0,1113672.0,756.0,1113672.0,2,h1,h7
0.0,0.0,0.0,0.0,0,0,0
552048.0,16981424128.0,552048.0,16981424128.0,3,h9,iot1
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h4,h5
70.0,6300.0,70.0,6300.0,1,h1,h2
756.0,1113672.0,756.0,1113672.0,2,h2,iot1
0.0,0.0,0.0,0.0,0,0,0
707680.0,22139154432.0,707680.0,22139154432.0,3,h1,h3
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
661.0,975338.0,661.0,975338.0,2,h2,h3
70.0,6300.0,70.0,6300.0,1,h7,h5
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h10,h8
80.0,6720.0,80.0,6720.0,1,h2,h6
813752.0,25525716992.0,813752.0,25525716992.0,3,h8,h2
0.0,0.0,0.0,0.0,0,0,0
705200.0,21934520320.0,705200.0,21934520320.0,3,h4,h1
70.0,6300.0,70.0,6300.0,1,h6,h5
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h5,h8
879672.0,27986880512.0,879672.0,27986880512.0,3,h6,h1
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h1,iot1
756.0,1113672.0,756.0,1113672.0,2,h10,h1
70.0,6300.0,70.0,6300.0,1,h2,h8
0.0,0.0,0.0,0.0,0,0,0
439145.0,14486094848.0,439145.0,14486094848.0,3,h3,h6
80.0,6720.0,80.0,6720.0,1,h1,h10
810096.0,25392306176.0,810096.0,25392306176.0,3,h4,iot1
70.0,6300.0,70.0,6300.0,1,h2,h3
756.0,1113672.0,756.0,1113672.0,2,h8,h10
756.0,1113672.0,756.0,1113672.0,2,h2,h7
794528.0,25184708608.0,794528.0,25184708608.0,3,h9,h1
70.0,6300.0,70.0,6300.0,1,iot1,h4
756.0,1113672.0,756.0,1113672.0,2,h1,h6
80.0,6720.0,80.0,6720.0,1,h10,h1
779816.0,24712927232.0,779816.0,24712927232.0,3,h3,h6
70.0,6300.0,70.0,6300.0,1,h10,h4
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h1,h2
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h2,h4
736.0,1112832.0,736.0,1112832.0,2,h1,h2
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h9,iot1
662.0,974484.0,662.0,974484.0,2,iot1,h5
736.0,1112832.0,736.0,1112832.0,2,h5,iot1
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h4,h1
70.0,6300.0,70.0,6300.0,1,h3,h7
70.0,6300.0,70.0,6300.0,1,h1,h2
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h5,h3
722216.0,22802814976.0,722216.0,22802814976.0,3,iot1,h2
70.0,6300.0,70.0,6300.0,1,h5,h10
80.0,6720.0,80.0,6720.0,1,h10,h3
756.0,1113672.0,756.0,1113672.0,2,h4,h10
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h6,h3
705047.0,22394179584.0,705047.0,22394179584.0,3,iot1,h8
754.0,1114612.0,754.0,1114612.0,2,h2,h9
754.0,1114612.0,754.0,1114612.0,2,h2,h8
70.0,6300.0,70.0,6300.0,1,iot1,h9
756.0,1113672.0,756.0,1113672.0,2,h8,h7
729816.0,23331799040.0,729816.0,23331799040.0,3,h7,h3
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h1,h7
625163.0,19362060288.0,625163.0,19362060288.0,3,h4,h5
70.0,6300.0,70.0,6300.0,1,h8,h3
756.0,1113672.0,756.0,1113672.0,2,h10,h5
739296.0,23248537600.0,739296.0,23248537600.0,3,h3,h1
0.0,0.0,0.0,0.0,0,0,0
798928.0,25170319360.0,798928.0,25170319360.0,3,h3,h5
0.0,0.0,0.0,0.0,0,0,0
659704.0,20442537984.0,659704.0,20442537984.0,3,h7,h1
80.0,6720.0,80.0,6720.0,1,h3,h1
0.0,0.0,0.0,0.0,0,0,0
557176.0,16384073728.0,557176.0,16384073728.0,3,h8,h9
70.0,6300.0,70.0,6300.0,1,h6,h2
756.0,1113672.0,756.0,1113672.0,2,h1,h7
0.0,0.0,0.0,0.0,0,0,0
812792.0,26171576320.0,812792.0,26171576320.0,3,h1,h9
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h2,h1
661472.0,21210212352.0,661472.0,21210212352.0,3,h6,h1
756.0,1113672.0,756.0,1113672.0,2,h2,h3
0.0,0.0,0.0,0.0,0,0,0
664.0,974568.0,664.0,974568.0,2,h4,h3
1730.0,2586360.0,1730.0,2586360.0,2,h7,h6
783840.0,24202536960.0,783840.0,24202536960.0,3,h3,h4
71.0,6342.0,71.0,6342.0,1,h8,h2
70.0,6300.0,70.0,6300.0,1,h8,h10
60.0,5880.0,60.0,5880.0,1,h2,h8
664.0,974568.0,664.0,974568.0,2,h8,iot1
70.0,6300.0,70.0,6300.0,1,h10,h4
756.0,1113672.0,756.0,1113672.0,2,h9,h3
80.0,6720.0,80.0,6720.0,1,h1,h3
643923.0,21621276672.0,643923.0,21621276672.0,3,h8,h7
70.0,6300.0,70.0,6300.0,1,h10,h8
0.0,0.0,0.0,0.0,0,0,0
769936.0,25099200512.0,769936.0,25099200512.0,3,h8,h2
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h4,h3
699136.0,22965917696.0,699136.0,22965917696.0,3,h6,h9
70.0,6300.0,70.0,6300.0,1,h5,h4
69.0,6258.0,69.0,6258.0,1,h2,h3
70.0,6300.0,70.0,6300.0,1,h5,h7
740224.0,24529958912.0,740224.0,24529958912.0,3,iot1,h7
834968.0,26464542720.0,834968.0,26464542720.0,3,h10,iot1
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h1,h5
556736.0,17666453504.0,556736.0,17666453504.0,3,h3,h1
70.0,6300.0,70.0,6300.0,1,h3,iot1
767120.0,24207724544.0,767120.0,24207724544.0,3,h2,h7
664.0,974568.0,664.0,974568.0,2,h8,h7
756.0,1113672.0,756.0,1113672.0,2,h10,h1
756.0,1113672.0,756.0,1113672.0,2,h1,h3
0.0,0.0,0.0,0.0,0,0,0
711800.0,22299858944.0,711800.0,22299858944.0,3,h9,h3
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h1,h5
756.0,1113672.0,756.0,1113672.0,2,h8,h2
64.0,5712.0,64.0,5712.0,1,iot1,h7
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h1,h5
756.0,1113672.0,756.0,1113672.0,2,h4,iot1
812440.0,26104442880.0,812440.0,26104442880.0,3,h8,h10
756.0,1113672.0,756.0,1113672.0,2,h2,h10
815864.0,25474476032.0,815864.0,25474476032.0,3,h2,h9
70.0,6300.0,70.0,6300.0,1,h8,h7
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h7,h2
813712.0,25650493440.0,813712.0,25650493440.0,3,h2,h5
756.0,1113672.0,756.0,1113672.0,2,h8,h9
756.0,1113672.0,756.0,1113672.0,2,h10,h7
60.0,5880.0,60.0,5880.0,1,h10,h7
70.0,6300.0,70.0,6300.0,1,h10,h3
754.0,1114612.0,754.0,1114612.0,2,h4,h10
756.0,1113672.0,756.0,1113672.0,2,h10,h1
754.0,1114612.0,754.0,1114612.0,2,h6,h5
634520.0,19953289216.0,634520.0,19953289216.0,3,h10,h9
826256.0,26176659456.0,826256.0,26176659456.0,3,h3,iot1
754.0,1114612.0,754.0,1114612.0,2,h10,h5
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
664.0,974568.0,664.0,974568.0,2,iot1,h1
754.0,1114612.0,754.0,1114612.0,2,h4,h3
801880.0,25090822144.0,801880.0,25090822144.0,3,h10,h9
756.0,1113672.0,756.0,1113672.0,2,iot1,h1
768520.0,24327354368.0,768520.0,24327354368.0,3,h9,h2
80.0,6720.0,80.0,6720.0,1,h5,h9
0.0,0.0,0.0,0.0,0,0,0
824088.0,26157641728.0,824088.0,26157641728.0,3,h7,h6
664.0,974568.0,664.0,974568.0,2,h4,h2
0.0,0.0,0.0,0.0,0,0,0
803984.0,25484177408.0,803984.0,25484177408.0,3,h2,h3
797800.0,25469095936.0,797800.0,25469095936.0,3,h6,h10
756.0,1113672.0,756.0,1113672.0,2,h5,h10
756.0,1113672.0,756.0,1113672.0,2,h3,h5
740480.0,23308384256.0,740480.0,23308384256.0,3,iot1,h4
70.0,6300.0,70.0,6300.0,1,h2,h9
0.0,0.0,0.0,0.0,0,0,0
711320.0,22461308928.0,711320.0,22461308928.0,3,h1,h10
80.0,6720.0,80.0,6720.0,1,h9,h7
70.0,6300.0,70.0,6300.0,1,h2,h10
675288.0,21696616448.0,675288.0,21696616448.0,3,h8,h5
756.0,1113672.0,756.0,1113672.0,2,h3,h1
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h9,h7
754.0,1114612.0,754.0,1114612.0,2,h9,h4
70.0,6300.0,70.0,6300.0,1,h4,h6
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h6,h9
0.0,0.0,0.0,0.0,0,0,0
763856.0,23724115968.0,763856.0,23724115968.0,3,h6,h3
70.0,6300.0,70.0,6300.0,1,h1,h6
754.0,1114612.0,754.0,1114612.0,2,h4,h10
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h6,h5
747104.0,24065894400.0,747104.0,24065894400.0,3,h8,h4
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h8,h6
80.0,6720.0,80.0,6720.0,1,h5,h6
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
712984.0,22980464640.0,712984.0,22980464640.0,3,h6,h7
790808.0,26192144384.0,790808.0,26192144384.0,3,h6,h1
70.0,6300.0,70.0,6300.0,1,h4,h2
69.0,6258.0,69.0,6258.0,1,iot1,h4
754.0,1114612.0,754.0,1114612.0,2,h7,h2
754.0,1114612.0,754.0,1114612.0,2,h5,h3
70.0,6300.0,70.0,6300.0,1,h10,h5
756.0,1113672.0,756.0,1113672.0,2,h1,h5
70.0,6300.0,70.0,6300.0,1,h9,h8
694162.0,22391625728.0,694162.0,22391625728.0,3,h1,h2
70.0,6300.0,70.0,6300.0,1,h5,h7
756.0,1113672.0,756.0,1113672.0,2,h9,h10
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h6,h7
80.0,6720.0,80.0,6720.0,1,h9,h3
0.0,0.0,0.0,0.0,0,0,0
664008.0,20682946560.0,664008.0,20682946560.0,3,h9,h1
0.0,0.0,0.0,0.0,0,0,0
789104.0,25281867776.0,789104.0,25281867776.0,3,h4,h10
754.0,1114612.0,754.0,1114612.0,2,h5,h10
582792.0,18178830336.0,582792.0,18178830336.0,3,h6,h10
70.0,6300.0,70.0,6300.0,1,iot1,h8
756.0,1113672.0,756.0,1113672.0,2,h7,h9
755032.0,23445659648.0,755032.0,23445659648.0,3,h7,h5
70.0,6300.0,70.0,6300.0,1,h4,h8
754.0,1114612.0,754.0,1114612.0,2,h1,h8
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h2,h3
698600.0,21752418304.0,698600.0,21752418304.0,3,h10,h9
760264.0,23687178240.0,760264.0,23687178240.0,3,h6,h10
763688.0,24561915904.0,763688.0,24561915904.0,3,h2,iot1
842984.0,26843609088.0,842984.0,26843609088.0,3,iot1,h2
756.0,1113672.0,756.0,1113672.0,2,h5,h3
430728.0,13133531136.0,430728.0,13133531136.0,3,h1,h9
0.0,0.0,0.0,0.0,0,0,0
776296.0,24368762880.0,776296.0,24368762880.0,3,h3,iot1
70.0,6300.0,70.0,6300.0,1,h1,h10
721350.0,23338448896.0,721350.0,23338448896.0,3,h10,h6
637287.0,20234489856.0,637287.0,20234489856.0,3,h4,h6
712256.0,22583005184.0,712256.0,22583005184.0,3,h3,h5
60.0,5880.0,60.0,5880.0,1,h5,h3
842264.0,27167571968.0,842264.0,27167571968.0,3,h5,h3
70.0,6300.0,70.0,6300.0,1,h9,h2
70.0,6300.0,70.0,6300.0,1,h6,h9
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h8,h4
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h1,h3
756.0,1113672.0,756.0,1113672.0,2,h2,h8
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h10,h3
689704.0,21686032384.0,689704.0,21686032384.0,3,h3,h7
826360.0,25513965568.0,826360.0,25513965568.0,3,h5,h6
70.0,6300.0,70.0,6300.0,1,h3,h2
0.0,0.0,0.0,0.0,0,0,0
770616.0,25899309056.0,770616.0,25899309056.0,3,h3,h4
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h6,h9
724248.0,22939262976.0,724248.0,22939262976.0,3,h9,h2
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h7,h5
835640.0,26158403584.0,835640.0,26158403584.0,3,h2,h1
70.0,6300.0,70.0,6300.0,1,h9,iot1
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h6,iot1
745200.0,23254171648.0,745200.0,23254171648.0,3,h4,h8
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h3,h4
754.0,1114612.0,754.0,1114612.0,2,h2,h3
756.0,1113672.0,756.0,1113672.0,2,h9,h6
796944.0,24998221824.0,796944.0,24998221824.0,3,h2,h5
70.0,6300.0,70.0,6300.0,1,h10,h3
756.0,1113672.0,756.0,1113672.0,2,iot1,h1
793352.0,24379324416.0,793352.0,24379324416.0,3,h4,h10
70.0,6300.0,70.0,6300.0,1,h9,h6
782080.0,24067153920.0,782080.0,24067153920.0,3,h1,h9
756.0,1113672.0,756.0,1113672.0,2,h6,h4
741152.0,22700255232.0,741152.0,22700255232.0,3,h3,h9
756.0,1113672.0,756.0,1113672.0,2,h10,h2
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h8,iot1
70.0,6300.0,70.0,6300.0,1,h7,h9
729216.0,23051788288.0,729216.0,23051788288.0,3,h8,h3
70.0,6300.0,70.0,6300.0,1,h6,h10
71.0,6342.0,71.0,6342.0,1,h3,h9
70.0,6300.0,70.0,6300.0,1,h10,h5
676725.0,21320665088.0,676725.0,21320665088.0,3,h2,iot1
600464.0,18742032384.0,600464.0,18742032384.0,3,iot1,h7
821456.0,26412271616.0,821456.0,26412271616.0,3,h7,h1
0.0,0.0,0.0,0.0,0,0,0
60.0,5880.0,60.0,5880.0,1,h1,h7
756.0,1113672.0,756.0,1113672.0,2,h4,h9
0.0,0.0,0.0,0.0,0,0,0
541488.0,16520401920.0,541488.0,16520401920.0,3,h5,iot1
70.0,6300.0,70.0,6300.0,1,h3,h9
0.0,0.0,0.0,0.0,0,0,0
71.0,6342.0,71.0,6342.0,1,h9,iot1
717843.0,22625316864.0,717843.0,22625316864.0,3,h6,h10
814472.0,25440829440.0,814472.0,25440829440.0,3,iot1,h4
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h6,iot1
756.0,1113672.0,756.0,1113672.0,2,h9,h8
70.0,6300.0,70.0,6300.0,1,iot1,h10
756.0,1113672.0,756.0,1113672.0,2,h4,h2
0.0,0.0,0.0,0.0,0,0,0
731520.0,23453546496.0,731520.0,23453546496.0,3,h7,h9
661.0,975338.0,661.0,975338.0,2,h8,h3
756.0,1113672.0,756.0,1113672.0,2,h9,h10
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h6,h3
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h9,h7
749296.0,23058358272.0,749296.0,23058358272.0,3,h9,h3
761264.0,24806074368.0,761264.0,24806074368.0,3,h9,h6
422168.0,12956806144.0,422168.0,12956806144.0,3,iot1,h1
744.0,1114192.0,744.0,1114192.0,2,h6,h9
80.0,6720.0,80.0,6720.0,1,h2,h9
754368.0,23826249728.0,754368.0,23826249728.0,3,h9,h4
70.0,6300.0,70.0,6300.0,1,h6,h10
754.0,1114612.0,754.0,1114612.0,2,h2,h6
814592.0,26358341632.0,814592.0,26358341632.0,3,h10,h6
756.0,1113672.0,756.0,1113672.0,2,h3,h5
655263.0,21118314496.0,655263.0,21118314496.0,3,h4,h8
756.0,1113672.0,756.0,1113672.0,2,h8,h9
756.0,1113672.0,756.0,1113672.0,2,h6,h10
70.0,6300.0,70.0,6300.0,1,h5,h4
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h5,h2
756.0,1113672.0,756.0,1113672.0,2,h6,h7
70.0,6300.0,70.0,6300.0,1,h3,h1
70.0,6300.0,70.0,6300.0,1,h9,h8
80.0,6720.0,80.0,6720.0,1,iot1,h8
736.0,1112832.0,736.0,1112832.0,2,h8,iot1
785368.0,24342097920.0,785368.0,24342097920.0,3,h1,h7
70.0,6300.0,70.0,6300.0,1,h10,h4
70.0,6300.0,70.0,6300.0,1,h5,h2
756.0,1113672.0,756.0,1113672.0,2,h8,h1
